warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Templates/Tests/Context_Linux/AutoLenses.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-167506349/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[1322/2291] Compiling Nimble Equal.swift
[1323/2291] Compiling Quick String+C99ExtendedIdentifier.swift
[1324/2291] Compiling Quick URL+FileName.swift
[1325/2291] Compiling Quick World.swift
[1328/2291] Compiling Nimble HaveCount.swift
[1329/2291] Compiling Nimble Match.swift
[1330/2291] Compiling Nimble MatchError.swift
[1331/2291] Compiling Nimble MatcherFunc.swift
[1332/2291] Compiling Nimble MatcherProtocols.swift
[1333/2291] Compiling Nimble PostNotification.swift
[1340/2291] Compiling Nimble NMBExpectation.swift
[1341/2291] Compiling Nimble NMBObjCMatcher.swift
[1342/2291] Compiling Nimble NimbleEnvironment.swift
[1343/2291] Compiling Nimble NimbleXCTestHandler.swift
[1355/2292] Compiling Yams YamlError.swift
[1368/2313] Compiling SystemPackage FileOperations.swift
[1369/2313] Compiling SystemPackage FilePath.swift
[1370/2313] Compiling SystemPackage FileDescriptor.swift
[1371/2313] Compiling SystemPackage FileHelpers.swift
[1372/2313] Emitting module Yams
[1372/2313] Compiling CSystem shims.c
[1373/2313] Compiling CSwiftScan CSwiftScanImpl.c
[1375/2313] Compiling SystemPackage SystemString.swift
[1376/2313] Compiling SystemPackage FilePathSyntax.swift
[1377/2313] Compiling Yams YamlError.swift
[1378/2334] Compiling Nimble ToSucceed.swift
[1379/2334] Compiling Nimble Await.swift
[1380/2334] Compiling Nimble DispatchTimeInterval.swift
[1381/2334] Compiling Nimble Errors.swift
[1382/2334] Compiling Nimble SourceLocation.swift
[1383/2334] Compiling Nimble Stringers.swift
[1384/2334] Compiling SystemPackage Errno.swift
[1385/2334] Compiling SystemPackage FileDescriptor.swift
[1386/2334] Compiling SystemPackage Constants.swift
[1387/2334] Compiling SystemPackage Exports.swift
[1388/2431] Compiling SwiftDriver EmitModuleJob.swift
[1389/2431] Compiling SwiftDriver EmitSupportedFeaturesJob.swift
[1390/2431] Emitting module Yams
[1391/2431] Compiling SwiftDriver FrontendJobHelpers.swift
[1392/2431] Compiling SwiftDriver GenerateDSYMJob.swift
[1393/2434] Compiling Commander CommandRunner.swift
[1394/2434] Compiling Commander Command.swift
[1395/2434] Compiling Commander ArgumentParser.swift
[1396/2434] Compiling SwiftDriver CompileJob.swift
[1397/2434] Compiling SwiftDriver DarwinToolchain+LinkerSupport.swift
[1398/2434] Emitting module Commander
[1399/2434] Compiling Commander Commands.swift
[1400/2434] Compiling Commander Error.swift
[1401/2434] Compiling Commander CommandType.swift
[1402/2435] Compiling Commander Command.swift
[1403/2435] Compiling Commander Error.swift
[1404/2435] Compiling Commander CommandType.swift
[1407/2435] Emitting module Commander
[1408/2435] Compiling Commander Commands.swift
[1409/2435] Compiling Commander CommandRunner.swift
[1411/2437] Compiling SwiftDriver GeneratePCHJob.swift
[1412/2437] Compiling SwiftDriver GeneratePCMJob.swift
[1413/2439] Compiling Commander Group.swift
[1413/2439] Compiling CSwiftScan CSwiftScanImpl.c
[1415/2439] Emitting module SystemPackage
[1416/2439] Compiling SwiftDriver Planning.swift
[1417/2439] Compiling SwiftDriver PrebuiltModulesJob.swift
[1418/2439] Compiling SwiftDriver PrintSupportedFeaturesJob.swift
[1419/2439] Emitting module SystemPackage
[1420/2441] Compiling SystemPackage Util.swift
[1421/2441] Compiling SystemPackage UtilConsumers.swift
[1427/2441] Compiling SwiftDriver GenericUnixToolchain+LinkerSupport.swift
[1428/2441] Compiling SwiftDriver InterpretJob.swift
[1429/2441] Compiling SwiftDriver Job.swift
[1430/2441] Compiling SwiftDriver PrintTargetInfoJob.swift
[1431/2441] Compiling SwiftDriver ReplJob.swift
[1432/2441] Compiling SwiftDriver SwiftHelpIntroJob.swift
[1435/2441] Compiling CCryptoBoringSSLShims shims.c
[1440/2441] Compiling SwiftDriver LinkJob.swift
[1441/2441] Compiling SwiftDriver MergeModuleJob.swift
[1442/2441] Compiling SwiftDriver ModuleWrapJob.swift
[1456/2441] Compiling CCryptoBoringSSLShims shims.c
[1459/2475] Compiling fiat_curve25519_adx_square.S
[1461/2554] Compiling _AsyncFileSystem MockFileSystem.swift
[1462/2554] Compiling _AsyncFileSystem OpenReadableFile.swift
[1463/2554] Compiling _AsyncFileSystem OSFileSystem.swift
[1464/2554] Compiling _AsyncFileSystem OpenWritableFile.swift
[1465/2554] Compiling _AsyncFileSystem AsyncFileSystem.swift
[1466/2555] Compiling _AsyncFileSystem ConcurrencySupport.swift
[1467/2555] Compiling _AsyncFileSystem ReadableFileStream.swift
[1468/2555] Emitting module _AsyncFileSystem
[1469/2555] Compiling _AsyncFileSystem OSFileSystem.swift
[1470/2555] Compiling _AsyncFileSystem OpenReadableFile.swift
[1471/2555] Compiling _AsyncFileSystem OpenWritableFile.swift
[1472/2555] Compiling _AsyncFileSystem AsyncFileSystem.swift
[1473/2556] Compiling _AsyncFileSystem WritableStream.swift
[1473/2556] Compiling fiat_curve25519_adx_mul.S
[1475/2556] Compiling _AsyncFileSystem ConcurrencySupport.swift
[1476/2556] Compiling _AsyncFileSystem MockFileSystem.swift
[1477/2556] Emitting module _AsyncFileSystem
[1478/2556] Compiling _AsyncFileSystem ReadableFileStream.swift
[1479/2556] Compiling _AsyncFileSystem WritableStream.swift
[1479/2556] Compiling v3_utl.c
[1480/2556] Compiling v3_skey.c
[1482/2556] Emitting module SwiftDriver
[1482/2569] Compiling v3_purp.c
[1483/2569] Compiling v3_prn.c
[1484/2569] Compiling v3_pmaps.c
[1485/2569] Compiling v3_pcons.c
[1486/2569] Compiling v3_ocsp.c
[1487/2569] Compiling v3_ncons.c
[1488/2569] Compiling v3_lib.c
[1489/2569] Compiling v3_int.c
[1490/2569] Compiling v3_info.c
[1491/2569] Compiling v3_ia5.c
[1492/2569] Compiling v3_genn.c
[1493/2569] Compiling v3_extku.c
[1495/2569] Emitting module SwiftDriver
[1495/2582] Compiling v3_enum.c
[1496/2582] Compiling v3_crld.c
[1497/2582] Compiling v3_cpols.c
[1498/2582] Compiling v3_conf.c
[1500/2582] Compiling SwiftDriver CompilerMode.swift
[1501/2582] Compiling SwiftDriver DebugInfo.swift
[1502/2582] Compiling SwiftDriver Driver.swift
[1503/2582] Compiling SwiftDriver DriverVersion.swift
[1504/2582] Compiling SwiftDriver LinkKind.swift
[1505/2582] Compiling SwiftDriver ModuleOutputInfo.swift
[1506/2582] Compiling SwiftDriver OutputFileMap.swift
[1507/2582] Compiling SwiftDriver ToolExecutionDelegate.swift
[1508/2582] Compiling SwiftDriver WindowsExtensions.swift
[1509/2582] Compiling SwiftDriver ArgsResolver.swift
[1510/2582] Compiling SwiftDriver DriverExecutor.swift
[1511/2582] Compiling SwiftDriver ParsableOutput.swift
[1512/2582] Compiling SwiftDriver ProcessProtocol.swift
[1513/2582] Compiling SwiftDriver ExplicitDependencyBuildPlanner.swift
[1514/2582] Compiling SwiftDriver DependencySource.swift
[1515/2582] Compiling SwiftDriver Integrator.swift
[1516/2582] Compiling SwiftDriver InternedStrings.swift
[1517/2582] Compiling SwiftDriver Node.swift
[1518/2582] Compiling SwiftDriver NodeFinder.swift
[1519/2582] Compiling SwiftDriver Tracer.swift
[1520/2582] Compiling SwiftDriver Multidictionary.swift
[1521/2582] Compiling SwiftDriver SourceFileDependencyGraph.swift
[1522/2582] Compiling SwiftDriver SwiftSourceFile.swift
[1523/2582] Compiling SwiftDriver TwoDMap.swift
[1524/2582] Compiling SwiftDriver TwoLevelMap.swift
[1525/2582] Compiling SwiftDriver APIDigesterJobs.swift
[1526/2582] Compiling SwiftDriver AutolinkExtractJob.swift
[1527/2582] Compiling SwiftDriver CommandLineArguments.swift
[1527/2582] Compiling v3_bitst.c
[1528/2582] Compiling v3_bcons.c
[1542/2582] Compiling v3_alt.c
[1543/2582] Compiling v3_akeya.c
[1544/2582] Compiling x_x509a.c
[1545/2582] Compiling v3_akey.c
[1546/2582] Compiling x_val.c
[1547/2582] Compiling x_x509.c
[1549/2582] Compiling SwiftDriver CommonDependencyOperations.swift
[1550/2582] Compiling SwiftDriver InterModuleDependencyGraph.swift
[1551/2582] Compiling SwiftDriver InterModuleDependencyOracle.swift
[1552/2582] Compiling SwiftDriver ModuleDependencyScanning.swift
[1553/2582] Compiling SwiftDriver SerializableModuleArtifacts.swift
[1554/2582] Compiling SwiftDriver Bitcode.swift
[1555/2582] Compiling SwiftDriver BitcodeElement.swift
[1556/2582] Compiling SwiftDriver Bits.swift
[1557/2582] Compiling SwiftDriver Bitstream.swift
[1558/2582] Compiling SwiftDriver BitstreamReader.swift
[1559/2582] Compiling SwiftDriver BitstreamVisitor.swift
[1560/2582] Compiling SwiftDriver BitstreamWriter.swift
[1561/2582] Compiling SwiftDriver BlockInfo.swift
[1561/2582] Compiling x_spki.c
[1562/2582] Compiling x_sig.c
[1564/2582] Compiling SwiftDriver BuildRecordInfo.swift
[1565/2582] Compiling SwiftDriver DependencyGraphDotFileWriter.swift
[1566/2582] Compiling SwiftDriver DependencyKey.swift
[1567/2582] Compiling SwiftDriver DirectAndTransitiveCollections.swift
[1568/2582] Compiling SwiftDriver ExternalDependencyAndFingerprintEnforcer.swift
[1569/2582] Compiling SwiftDriver FirstWaveComputer.swift
[1570/2582] Compiling SwiftDriver IncrementalCompilationProtectedState.swift
[1571/2582] Compiling SwiftDriver IncrementalCompilationState+Extensions.swift
[1572/2582] Compiling SwiftDriver IncrementalCompilationState.swift
[1573/2582] Compiling SwiftDriver IncrementalCompilationSynchronizer.swift
[1574/2582] Compiling SwiftDriver IncrementalDependencyAndInputSetup.swift
[1575/2582] Compiling SwiftDriver InputInfo.swift
[1576/2582] Compiling SwiftDriver KeyAndFingerprintHolder.swift
[1577/2582] Compiling SwiftDriver ModuleDependencyGraph.swift
[1577/2582] Compiling x_req.c
[1578/2582] Compiling x_pubkey.c
[1579/2582] Compiling x_pkey.c
[1580/2582] Compiling x_name.c
[1581/2582] Compiling x_info.c
[1582/2582] Compiling x_exten.c
[1584/2582] Compiling SwiftDriver Loader.swift
[1585/2582] Compiling SwiftDriver SwiftScan.swift
[1586/2582] Compiling SwiftDriver SwiftScanCAS.swift
[1587/2582] Compiling SwiftDriver DarwinToolchain.swift
[1588/2582] Compiling SwiftDriver GenericUnixToolchain.swift
[1589/2582] Compiling SwiftDriver Toolchain.swift
[1590/2582] Compiling SwiftDriver WebAssemblyToolchain.swift
[1591/2582] Compiling SwiftDriver WindowsToolchain.swift
[1592/2582] Compiling SwiftDriver SimpleExecutor.swift
[1593/2582] Compiling SwiftDriver ToolingUtil.swift
[1594/2582] Compiling SwiftDriver DOTJobGraphSerializer.swift
[1595/2582] Compiling SwiftDriver DOTModuleDependencyGraphSerializer.swift
[1596/2582] Compiling SwiftDriver DateAdditions.swift
[1597/2582] Compiling SwiftDriver CompileJob.swift
[1598/2582] Compiling SwiftDriver DarwinToolchain+LinkerSupport.swift
[1599/2582] Compiling SwiftDriver EmitModuleJob.swift
[1600/2582] Compiling SwiftDriver EmitSupportedFeaturesJob.swift
[1601/2582] Compiling SwiftDriver FrontendJobHelpers.swift
[1602/2582] Compiling SwiftDriver GenerateDSYMJob.swift
[1603/2582] Compiling SwiftDriver GeneratePCHJob.swift
[1604/2582] Compiling SwiftDriver GeneratePCMJob.swift
[1605/2582] Compiling SwiftDriver GenericUnixToolchain+LinkerSupport.swift
[1606/2582] Compiling SwiftDriver InterpretJob.swift
[1607/2582] Compiling SwiftDriver Job.swift
[1608/2582] Compiling SwiftDriver LinkJob.swift
[1609/2582] Compiling SwiftDriver MergeModuleJob.swift
[1610/2582] Compiling SwiftDriver ModuleWrapJob.swift
[1610/2582] Compiling x_attrib.c
[1611/2582] Compiling x_crl.c
[1612/2582] Compiling x_algor.c
[1613/2582] Compiling x_all.c
[1629/2582] Compiling SwiftDriver BuildRecord.swift
[1630/2582] Compiling SwiftDriver Planning.swift
[1631/2582] Compiling SwiftDriver PrebuiltModulesJob.swift
[1632/2582] Compiling SwiftDriver PrintSupportedFeaturesJob.swift
[1633/2582] Compiling SwiftDriver PrintTargetInfoJob.swift
[1634/2582] Compiling SwiftDriver ReplJob.swift
[1635/2582] Compiling SwiftDriver SwiftHelpIntroJob.swift
[1636/2582] Compiling SwiftDriver Toolchain+InterpreterSupport.swift
[1637/2582] Compiling SwiftDriver Toolchain+LinkerSupport.swift
[1638/2582] Compiling SwiftDriver VerifyDebugInfoJob.swift
[1639/2582] Compiling SwiftDriver VerifyModuleInterfaceJob.swift
[1640/2582] Compiling SwiftDriver WebAssemblyToolchain+LinkerSupport.swift
[1641/2582] Compiling SwiftDriver WindowsToolchain+LinkerSupport.swift
[1642/2582] Compiling SwiftDriver DependencyGraphBuilder.swift
[1642/2582] Compiling x509spki.c
[1643/2582] Compiling x509rset.c
[1644/2582] Compiling x509name.c
[1645/2582] Compiling x509cset.c
[1673/2582] Compiling x509_vpm.c
[1675/2582] Compiling SwiftDriver Diagnostics.swift
[1676/2582] Compiling SwiftDriver FileList.swift
[1677/2582] Compiling SwiftDriver FileType.swift
[1678/2582] Compiling SwiftDriver PredictableRandomNumberGenerator.swift
[1679/2582] Compiling SwiftDriver RelativePathAdditions.swift
[1680/2582] Compiling SwiftDriver Sanitizer.swift
[1681/2582] Compiling SwiftDriver StringAdditions.swift
[1682/2582] Compiling SwiftDriver System.swift
[1683/2582] Compiling SwiftDriver Triple+Platforms.swift
[1684/2582] Compiling SwiftDriver Triple.swift
[1685/2582] Compiling SwiftDriver TypedVirtualPath.swift
[1686/2582] Compiling SwiftDriver Version.swift
[1687/2582] Compiling SwiftDriver VirtualPath.swift
[1687/2582] Compiling x509_vfy.c
[1702/2582] Compiling x509_v3.c
[1703/2582] Compiling x509_txt.c
[1704/2582] Compiling x509_set.c
[1705/2582] Compiling x509_trs.c
[1706/2582] Compiling x509_req.c
[1707/2582] Compiling x509_obj.c
[1708/2582] Compiling x509_lu.c
[1709/2582] Compiling x509_def.c
[1710/2582] Compiling x509_ext.c
[1711/2582] Compiling x509_d2.c
[1712/2582] Compiling x509_cmp.c
[1713/2582] Compiling x509_att.c
[1714/2582] Compiling x509.c
[1715/2582] Compiling t_x509a.c
[1730/2582] Compiling t_req.c
[1731/2582] Compiling t_x509.c
[1732/2582] Compiling t_crl.c
[1733/2582] Compiling rsa_pss.c
[1748/2582] Compiling policy.c
[1749/2582] Compiling name_print.c
[1750/2582] Compiling i2d_pr.c
[1765/2582] Emitting module CodableContextTests
[1766/2582] Compiling CodableContextTests CodableContextTests.swift
[1766/2582] Compiling by_file.c
[1768/2582] Compiling TemplatesTests TemplatesTests.swift
[1769/2582] Compiling TemplatesTests resource_bundle_accessor.swift
[1770/2582] Emitting module TemplatesTests
[1770/2582] Compiling by_dir.c
[1771/2582] Compiling asn1_gen.c
[1772/2582] Compiling algorithm.c
[1773/2582] Compiling a_verify.c
[1774/2582] Compiling a_digest.c
[1775/2582] Compiling a_sign.c
[1776/2582] Compiling voprf.c
[1777/2582] Compiling trust_token.c
[1778/2582] Compiling thread.c
[1779/2582] Compiling thread_win.c
[1780/2582] Compiling thread_none.c
[1781/2582] Compiling thread_pthread.c
[1782/2582] Compiling stack.c
[1783/2582] Compiling siphash.c
[1784/2582] Compiling rsa_print.c
[1785/2582] Compiling rc4.c
[1786/2582] Compiling rsa_asn1.c
[1787/2582] Compiling refcount.c
[1788/2582] Compiling windows.c
[1789/2582] Compiling trusty.c
[1790/2582] Compiling pmbtoken.c
[1791/2582] Compiling rand_extra.c
[1792/2582] Compiling passive.c
[1793/2582] Compiling ios.c
[1794/2582] Compiling rsa_crypt.c
[1795/2582] Compiling getentropy.c
[1796/2582] Compiling deterministic.c
[1797/2582] Compiling poly1305_arm_asm.S
[1798/2582] Compiling forkunsafe.c
[1799/2582] Compiling poly1305_vec.c
[1800/2582] Compiling poly1305_arm.c
[1801/2582] Compiling pool.c
[1802/2582] Compiling poly1305.c
[1803/2582] Compiling pkcs7.c
[1804/2582] Compiling p5_pbev2.c
[1805/2582] Compiling pkcs8.c
[1806/2582] Compiling pkcs7_x509.c
[1807/2582] Compiling pkcs8_x509.c
[1808/2582] Compiling pem_x509.c
[1809/2582] Compiling pem_xaux.c
[1810/2582] Compiling pem_pkey.c
[1811/2582] Compiling pem_pk8.c
[1812/2582] Compiling pem_oth.c
[1813/2582] Compiling obj_xref.c
[1814/2582] Compiling pem_info.c
[1815/2582] Compiling mem.c
[1816/2582] Compiling lhash.c
[1816/2582] Compiling pem_lib.c
[1818/2582] Compiling keccak.c
[1819/2582] Compiling poly_rq_mul.S
[1820/2582] Compiling pem_all.c
[1821/2582] Compiling x86_64-mont5-mac.mac.x86_64.S
[1822/2582] Compiling obj.c
[1823/2582] Compiling x86_64-mont5-linux.linux.x86_64.S
[1824/2582] Compiling kyber.c
[1825/2582] Compiling x86_64-mont-mac.mac.x86_64.S
[1826/2582] Compiling x86_64-mont-linux.linux.x86_64.S
[1827/2582] Compiling x86-mont-windows.windows.x86.S
[1828/2582] Compiling x86-mont-linux.linux.x86.S
[1829/2582] Compiling vpaes-x86_64-mac.mac.x86_64.S
[1830/2582] Compiling vpaes-x86_64-linux.linux.x86_64.S
[1831/2582] Compiling vpaes-x86-windows.windows.x86.S
[1832/2582] Compiling vpaes-armv8-linux.linux.aarch64.S
[1833/2582] Compiling vpaes-x86-linux.linux.x86.S
[1834/2582] Compiling hpke.c
[1835/2582] Compiling vpaes-armv7-linux.linux.arm.S
[1836/2582] Compiling vpaes-armv7-ios.ios.arm.S
[1837/2582] Compiling vpaes-armv8-ios.ios.aarch64.S
[1838/2582] Compiling sha512-x86_64-linux.linux.x86_64.S
[1839/2582] Compiling sha512-x86_64-mac.mac.x86_64.S
[1840/2582] Compiling sha512-armv8-linux.linux.aarch64.S
[1841/2582] Compiling kdf.c
[1842/2582] Compiling sha512-armv4-linux.linux.arm.S
[1843/2582] Compiling sha512-armv8-ios.ios.aarch64.S
[1844/2582] Compiling sha512-armv4-ios.ios.arm.S
[1845/2582] Compiling sha512-586-windows.windows.x86.S
[1846/2582] Compiling sha512-586-linux.linux.x86.S
[1847/2582] Compiling sha256-x86_64-mac.mac.x86_64.S
[1848/2582] Compiling sha256-armv8-linux.linux.aarch64.S
[1848/2582] Compiling sha256-x86_64-linux.linux.x86_64.S
[1850/2582] Compiling sha256-armv4-linux.linux.arm.S
[1851/2582] Compiling sha256-armv8-ios.ios.aarch64.S
[1852/2582] Compiling sha256-586-linux.linux.x86.S
[1853/2582] Compiling sha256-armv4-ios.ios.arm.S
[1854/2582] Compiling sha256-586-windows.windows.x86.S
[1855/2582] Compiling sha1-x86_64-mac.mac.x86_64.S
[1856/2582] Compiling sha1-x86_64-linux.linux.x86_64.S
[1857/2582] Compiling sha1-armv8-linux.linux.aarch64.S
[1858/2582] Compiling sha1-armv4-large-linux.linux.arm.S
[1859/2582] Compiling sha1-586-windows.windows.x86.S
[1860/2582] Compiling sha1-armv4-large-ios.ios.arm.S
[1861/2582] Compiling sha1-armv8-ios.ios.aarch64.S
[1862/2582] Compiling sha1-586-linux.linux.x86.S
[1863/2582] Compiling sha512.c
[1864/2582] Compiling sha256.c
[1865/2582] Compiling sha1.c
[1866/2582] Compiling service_indicator.c
[1867/2582] Compiling rsaz-avx2-mac.mac.x86_64.S
[1868/2582] Compiling rsaz-avx2-linux.linux.x86_64.S
[1869/2582] Compiling fips.c
[1870/2582] Compiling self_check.c
[1871/2582] Compiling padding.c
[1872/2582] Compiling rdrand-x86_64-mac.mac.x86_64.S
[1873/2582] Compiling blinding.c
[1874/2582] Compiling rdrand-x86_64-linux.linux.x86_64.S
[1875/2582] Compiling fork_detect.c
[1876/2582] Compiling urandom.c
[1877/2582] Compiling rsa.c
[1877/2582] Compiling rsa_impl.c
[1879/2582] Compiling p256_beeu-x86_64-asm-mac.mac.x86_64.S
[1880/2582] Compiling hrss.c
[1881/2582] Compiling p256_beeu-x86_64-asm-linux.linux.x86_64.S
[1882/2582] Compiling p256_beeu-armv8-asm-linux.linux.aarch64.S
[1883/2582] Compiling p256_beeu-armv8-asm-ios.ios.aarch64.S
[1884/2582] Compiling p256-x86_64-asm-mac.mac.x86_64.S
[1885/2582] Compiling p256-x86_64-asm-linux.linux.x86_64.S
[1886/2582] Compiling p256-armv8-asm-linux.linux.aarch64.S
[1887/2582] Compiling rand.c
[1888/2582] Compiling p256-armv8-asm-ios.ios.aarch64.S
[1889/2582] Compiling ctrdrbg.c
[1890/2582] Compiling ofb.c
[1891/2582] Compiling polyval.c
[1892/2582] Compiling cfb.c
[1893/2582] Compiling gcm_nohw.c
