warning: 'repo': found 7 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/artifactbundle.info.json.template
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
warning: 'repo': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Tests/SourceryLibTests/Stub/Source_Linux/TestProject/TestProject/Info.plist
warning: 'repo': found 6 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoHashable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoLenses.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoMockable.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/LinuxMain.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoCases.swift
    /private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Templates/Tests/Context_Linux/AutoEquatable.swift
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
/private/var/folders/qy/7dsqmqmj0v71d0dty0l80sm00000gn/T/bench-swe-4082263787/repo/Plugins/SourceryCommandPlugin/SourceryCommandPlugin.swift:72:1: warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
70 | #endif
71 | 
72 | extension String: LocalizedError {
   | |- warning: extension declares a conformance of imported type 'String' to imported protocols 'LocalizedError', 'Error'; this will not behave correctly if the owners of 'Swift' introduce this conformance in the future
   | `- note: add '@retroactive' to silence this warning
73 |     public var errorDescription: String? { return self }
74 | }
[1906/2582] Compiling ghash-ssse3-x86-windows.windows.x86.S
[1907/2582] Compiling ghash-ssse3-x86-linux.linux.x86.S
[1908/2582] Compiling ghash-neon-armv8-linux.linux.aarch64.S
[1909/2582] Compiling ghash-armv4-linux.linux.arm.S
[1910/2582] Compiling ghash-neon-armv8-ios.ios.aarch64.S
[1911/2582] Compiling ghash-armv4-ios.ios.arm.S
[1912/2582] Compiling fips_shared_support.c
[1913/2582] Compiling ecdh.c
[1914/2582] Compiling util.c
[1915/2582] Compiling ecdsa.c
[1916/2582] Compiling wnaf.c
[1917/2582] Compiling simple_mul.c
[1918/2582] Compiling simple.c
[1919/2582] Compiling scalar.c
[1920/2582] Compiling oct.c
[1920/2582] Compiling felem.c
[1922/2582] Compiling p224-64.c
[1923/2582] Compiling ec_montgomery.c
[1924/2582] Compiling p256.c
[1925/2582] Compiling ec_key.c
[1926/2582] Compiling digest.c
[1927/2582] Compiling ec.c
[1928/2582] Compiling digestsign.c
[1929/2582] Compiling co-586-windows.windows.x86.S
[1930/2582] Compiling digests.c
[1931/2582] Compiling dh.c
[1932/2582] Compiling co-586-linux.linux.x86.S
[1933/2582] Compiling check.c
[1934/2582] Compiling cmac.c
[1935/2582] Compiling e_aesccm.c
[1936/2582] Compiling bsaes-armv7-linux.linux.arm.S
[1937/2582] Compiling aead.c
[1938/2582] Compiling bsaes-armv7-ios.ios.arm.S
[1939/2582] Compiling cipher.c
[1940/2582] Compiling rsaz_exp.c
[1941/2582] Compiling sqrt.c
[1942/2582] Compiling shift.c
[1943/2582] Compiling random.c
[1944/2582] Compiling e_aes.c
[1945/2582] Compiling montgomery_inv.c
[1946/2582] Compiling p256-nistz.c
[1947/2582] Compiling mul.c
[1948/2582] Compiling prime.c
[1949/2582] Compiling jacobi.c
[1950/2582] Compiling montgomery.c
[1951/2582] Compiling gcd.c
[1952/2582] Compiling div_extra.c
[1953/2582] Compiling gcd_extra.c
[1954/2582] Compiling div.c
[1955/2582] Compiling exponentiation.c
[1956/2582] Compiling ctx.c
[1957/2582] Compiling generic.c
[1958/2582] Compiling cmp.c
[1959/2582] Compiling x86_64-gcc.c
[1960/2582] Compiling bn-armv8-linux.linux.aarch64.S
[1961/2582] Compiling bn-586-windows.windows.x86.S
[1962/2582] Compiling bn-armv8-ios.ios.aarch64.S
[1963/2582] Compiling bytes.c
[1964/2582] Compiling bn.c
[1965/2582] Compiling bn-586-linux.linux.x86.S
[1966/2582] Compiling add.c
[1967/2582] Compiling armv4-mont-linux.linux.arm.S
[1968/2582] Compiling armv8-mont-linux.linux.aarch64.S
[1969/2582] Compiling armv8-mont-ios.ios.aarch64.S
[1969/2582] Compiling armv4-mont-ios.ios.arm.S
[1971/2582] Compiling aesv8-gcm-armv8-linux.linux.aarch64.S
[1972/2582] Compiling aesv8-gcm-armv8-ios.ios.aarch64.S
[1973/2582] Compiling aesv8-armv8-linux.linux.aarch64.S
[1974/2582] Compiling aesv8-armv8-ios.ios.aarch64.S
[1975/2582] Compiling aesv8-armv7-ios.ios.arm.S
[1976/2582] Compiling aesv8-armv7-linux.linux.arm.S
[1977/2582] Compiling aesni-x86_64-mac.mac.x86_64.S
[1978/2582] Compiling aesni-x86_64-linux.linux.x86_64.S
[1979/2582] Compiling aesni-x86-windows.windows.x86.S
[1980/2582] Compiling aesni-gcm-x86_64-linux.linux.x86_64.S
[1981/2582] Compiling aesni-gcm-x86_64-mac.mac.x86_64.S
[1982/2582] Compiling aesni-x86-linux.linux.x86.S
[1983/2582] Compiling mode_wrappers.c
[1984/2582] Compiling aes.c
[1985/2582] Compiling key_wrap.c
[1986/2582] Compiling ex_data.c
[1987/2582] Compiling aes_nohw.c
[1988/2582] Compiling sign.c
[1989/2582] Compiling p_x25519_asn1.c
[1990/2582] Compiling pbkdf.c
[1991/2582] Compiling scrypt.c
[1992/2582] Compiling p_x25519.c
[1993/2582] Compiling print.c
[1994/2582] Compiling p_rsa_asn1.c
[1995/2582] Compiling p_rsa.c
[1996/2582] Compiling p_ed25519_asn1.c
[1997/2582] Compiling p_ed25519.c
[1998/2582] Compiling p_ec_asn1.c
[1999/2582] Compiling p_hkdf.c
[2000/2582] Compiling err_data.c
[2001/2582] Compiling p_ec.c
[2002/2582] Compiling p_dsa_asn1.c
[2003/2582] Compiling evp_ctx.c
[2004/2582] Compiling evp_asn1.c
[2005/2582] Compiling engine.c
[2006/2582] Compiling evp.c
[2007/2582] Compiling err.c
[2008/2582] Compiling ecdsa_asn1.c
[2009/2582] Compiling ec_derive.c
[2010/2582] Compiling ecdh_extra.c
[2011/2582] Compiling hash_to_curve.c
[2012/2582] Compiling dsa_asn1.c
[2013/2582] Compiling ec_asn1.c
[2014/2582] Compiling params.c
[2015/2582] Compiling dh_asn1.c
[2016/2582] Compiling digest_extra.c
[2017/2582] Compiling spake25519.c
[2018/2582] Compiling dsa.c
[2019/2582] Compiling curve25519_64_adx.c
[2020/2582] Compiling x25519-asm-arm.S
[2021/2582] Compiling cpu_intel.c
[2022/2582] Compiling crypto.c
[2023/2582] Compiling cpu_arm_linux.c
[2024/2582] Compiling cpu_arm_freebsd.c
[2025/2582] Compiling cpu_aarch64_win.c
[2026/2582] Compiling cpu_arm.c
[2027/2582] Compiling cpu_aarch64_openbsd.c
[2028/2582] Compiling cpu_aarch64_sysreg.c
[2029/2582] Compiling cpu_aarch64_fuchsia.c
[2030/2582] Compiling des.c
[2031/2582] Compiling cpu_aarch64_apple.c
[2032/2582] Compiling cpu_aarch64_linux.c
[2033/2582] Compiling conf.c
[2034/2582] Compiling e_rc2.c
[2035/2582] Compiling tls_cbc.c
[2036/2582] Compiling e_rc4.c
[2037/2582] Compiling e_null.c
[2038/2582] Compiling e_tls.c
[2039/2582] Compiling e_des.c
[2040/2582] Compiling e_chacha20poly1305.c
[2041/2582] Compiling e_aesgcmsiv.c
[2042/2582] Compiling derive_key.c
[2043/2582] Compiling e_aesctrhmac.c
[2044/2582] Compiling chacha20_poly1305_x86_64-mac.mac.x86_64.S
[2045/2582] Compiling chacha20_poly1305_x86_64-linux.linux.x86_64.S
[2046/2582] Compiling chacha20_poly1305_armv8-linux.linux.aarch64.S
[2047/2582] Compiling aes128gcmsiv-x86_64-mac.mac.x86_64.S
[2048/2582] Compiling cipher_extra.c
[2049/2582] Compiling aes128gcmsiv-x86_64-linux.linux.x86_64.S
[2050/2582] Compiling chacha-x86_64-linux.linux.x86_64.S
[2051/2582] Compiling chacha-x86_64-mac.mac.x86_64.S
[2052/2582] Compiling chacha20_poly1305_armv8-ios.ios.aarch64.S
[2053/2582] Compiling chacha-x86-windows.windows.x86.S
[2054/2582] Compiling chacha-x86-linux.linux.x86.S
[2055/2582] Compiling chacha-armv8-linux.linux.aarch64.S
[2056/2582] Compiling curve25519.c
[2057/2582] Compiling chacha-armv4-linux.linux.arm.S
[2058/2582] Compiling chacha.c
[2059/2582] Compiling chacha-armv8-ios.ios.aarch64.S
[2060/2582] Compiling chacha-armv4-ios.ios.arm.S
[2061/2582] Compiling ber.c
[2062/2582] Compiling unicode.c
[2063/2582] Compiling buf.c
[2064/2582] Compiling cbb.c
[2065/2582] Compiling asn1_compat.c
[2066/2582] Compiling cbs.c
[2067/2582] Compiling bn_asn1.c
[2068/2582] Compiling printf.c
[2069/2582] Compiling hexdump.c
[2070/2582] Compiling blake2.c
[2071/2582] Compiling pair.c
[2072/2582] Compiling convert.c
[2073/2582] Compiling errno.c
[2074/2582] Compiling fd.c
[2075/2582] Compiling file.c
[2076/2582] Compiling bio_mem.c
[2077/2582] Compiling base64.c
[2078/2582] Compiling bio.c
[2079/2582] Compiling tasn_typ.c
[2080/2582] Compiling tasn_utl.c
[2081/2582] Compiling tasn_fre.c
[2082/2582] Compiling tasn_new.c
[2083/2582] Compiling f_string.c
[2084/2582] Compiling f_int.c
[2085/2582] Compiling posix_time.c
[2086/2582] Compiling tasn_enc.c
[2087/2582] Compiling asn_pack.c
[2088/2582] Compiling tasn_dec.c
[2089/2582] Compiling asn1_par.c
[2090/2582] Compiling a_type.c
[2091/2582] Compiling asn1_lib.c
[2092/2582] Compiling a_utctm.c
[2093/2582] Compiling a_time.c
[2094/2582] Compiling a_octet.c
[2095/2582] Compiling a_strnid.c
[2096/2582] Compiling a_mbstr.c
[2097/2582] Compiling a_object.c
[2098/2582] Compiling a_i2d_fp.c
[2099/2582] Compiling a_strex.c
[2100/2582] Compiling a_dup.c
[2101/2582] Compiling a_d2i_fp.c
[2102/2582] Compiling a_int.c
[2103/2582] Compiling a_gentm.c
[2104/2582] Compiling a_bool.c
[2105/2582] Compiling fiat_curve25519_adx_square.S
[2106/2582] Compiling fiat_curve25519_adx_mul.S
[2107/2582] Compiling a_bitstr.c
[2108/2582] Compiling v3_pmaps.c
[2109/2582] Compiling v3_prn.c
[2110/2582] Compiling v3_skey.c
[2111/2582] Compiling v3_pcons.c
[2112/2582] Compiling v3_purp.c
[2113/2582] Compiling v3_utl.c
[2114/2585] Compiling v3_ocsp.c
[2133/2585] Compiling v3_int.c
[2152/2585] Compiling v3_ncons.c
[2153/2585] Compiling v3_lib.c
[2154/2585] Compiling v3_info.c
[2155/2585] Compiling v3_ia5.c
[2156/2585] Compiling v3_genn.c
[2157/2585] Compiling v3_enum.c
[2158/2585] Compiling v3_extku.c
[2159/2585] Compiling v3_crld.c
[2160/2585] Compiling v3_cpols.c
[2161/2585] Compiling v3_conf.c
[2161/2585] Compiling v3_bitst.c
[2163/2585] Compiling v3_bcons.c
[2164/2585] Compiling v3_akeya.c
[2165/2585] Compiling x_x509a.c
[2166/2585] Compiling v3_alt.c
[2167/2585] Compiling v3_akey.c
[2168/2585] Compiling x_val.c
[2169/2585] Compiling x_spki.c
[2170/2585] Compiling x_sig.c
[2171/2585] Compiling x_x509.c
[2172/2585] Compiling x_req.c
[2173/2585] Compiling x_info.c
[2174/2585] Compiling x_pubkey.c
[2175/2585] Compiling x_pkey.c
[2177/2585] Compiling CryptoBoringWrapper CryptoKitErrors_boring.swift
[2177/2585] Compiling x_exten.c
[2178/2585] Compiling x_name.c
[2179/2585] Compiling x_attrib.c
[2180/2585] Compiling x_crl.c
[2181/2585] Compiling x_all.c
[2182/2585] Compiling x_algor.c
[2183/2585] Compiling x509spki.c
[2184/2585] Compiling x509rset.c
[2185/2585] Compiling x509name.c
[2187/2585] Emitting module CryptoBoringWrapper
[2188/2585] Compiling CryptoBoringWrapper BoringSSLAEAD.swift
[2188/2585] Compiling x509cset.c
[2189/2585] Compiling x509_txt.c
[2190/2585] Compiling x509_vpm.c
[2191/2585] Compiling x509_v3.c
[2192/2585] Compiling x509_vfy.c
[2193/2599] Compiling x509_set.c
[2194/2599] Compiling x509_trs.c
[2195/2599] Compiling x509_obj.c
[2196/2599] Compiling x509_req.c
[2197/2599] Compiling x509_def.c
[2198/2599] Compiling x509_lu.c
[2199/2599] Compiling x509_ext.c
[2200/2599] Compiling x509_d2.c
[2201/2599] Compiling x509_att.c
[2202/2599] Compiling x509_cmp.c
[2203/2599] Compiling x509.c
[2204/2599] Compiling t_x509a.c
[2206/2599] Compiling _CryptoExtras BoringSSLHelpers.swift
[2207/2599] Compiling _CryptoExtras CryptoKitErrors_boring.swift
[2208/2599] Compiling _CryptoExtras PEMDocument.swift
[2209/2599] Compiling _CryptoExtras DigestType.swift
[2210/2599] Compiling _CryptoExtras Error.swift
[2210/2600] Compiling t_x509.c
[2211/2600] Compiling t_crl.c
[2212/2600] Compiling t_req.c
[2213/2600] Compiling rsa_pss.c
[2214/2600] Compiling i2d_pr.c
[2215/2600] Compiling name_print.c
[2216/2600] Compiling policy.c
[2217/2600] Compiling by_file.c
[2218/2600] Compiling by_dir.c
[2219/2600] Compiling algorithm.c
[2220/2600] Compiling asn1_gen.c
[2221/2600] Compiling a_verify.c
[2222/2600] Compiling a_sign.c
[2224/2600] Compiling _CryptoExtras RandomBytes.swift
[2224/2600] Compiling a_digest.c
[2225/2600] Compiling trust_token.c
[2226/2600] Compiling thread_win.c
[2227/2600] Compiling voprf.c
[2228/2600] Compiling thread.c
[2229/2600] Compiling thread_none.c
[2230/2600] Compiling thread_pthread.c
[2231/2600] Compiling stack.c
[2232/2600] Compiling siphash.c
[2232/2600] Compiling rsa_print.c
[2234/2600] Compiling rsa_crypt.c
[2235/2600] Compiling pmbtoken.c
[2236/2600] Compiling rsa_asn1.c
[2237/2600] Compiling rc4.c
[2238/2600] Compiling refcount.c
[2240/2600] Compiling _CryptoExtras ChaCha20CTR.swift
[2241/2600] Compiling _CryptoExtras RSA.swift
[2242/2600] Compiling _CryptoExtras AES_GCM_SIV.swift
[2243/2600] Compiling _CryptoExtras Block Function.swift
[2244/2600] Compiling _CryptoExtras AES_GCM_SIV_boring.swift
[2245/2600] Compiling _CryptoExtras ChaCha20CTR_boring.swift
[2246/2600] Emitting module _CryptoExtras
[2247/2600] Compiling _CryptoExtras RSA_boring.swift
[2248/2600] Compiling _CryptoExtras RSA_security.swift
[2248/2600] Compiling rand_extra.c
[2249/2600] Compiling windows.c
[2250/2600] Compiling trusty.c
[2251/2600] Compiling passive.c
[2252/2600] Compiling ios.c
[2253/2600] Compiling getentropy.c
[2254/2600] Compiling forkunsafe.c
[2255/2600] Compiling deterministic.c
[2256/2600] Compiling poly1305_arm_asm.S
[2257/2600] Compiling poly1305_vec.c
[2258/2600] Compiling pool.c
[2259/2600] Compiling poly1305_arm.c
[2260/2600] Compiling poly1305.c
[2261/2607] Compiling pkcs8.c
[2262/2665] Compiling pkcs7.c
[2263/2681] Compiling pkcs7_x509.c
[2264/2682] Compiling p5_pbev2.c
[2266/2682] Compiling X509 CMSSignedData.swift
[2267/2682] Compiling X509 CMSSignerIdentifier.swift
[2268/2682] Compiling X509 CMSSignerInfo.swift
[2269/2682] Compiling X509 CMSVersion.swift
[2270/2682] Compiling X509 Digests.swift
[2271/2682] Compiling X509 DistinguishedName.swift
[2272/2682] Compiling X509 CommonName.swift
[2273/2682] Compiling X509 CountryName.swift
[2273/2682] Compiling pkcs8_x509.c
[2282/2682] Compiling pem_x509.c
[2283/2682] Compiling pem_pk8.c
[2284/2682] Compiling pem_xaux.c
[2285/2682] Compiling pem_pkey.c
[2286/2682] Compiling pem_oth.c
[2287/2682] Compiling obj_xref.c
[2288/2682] Compiling mem.c
[2289/2682] Compiling lhash.c
[2290/2682] Compiling pem_info.c
[2291/2682] Compiling pem_lib.c
[2292/2682] Compiling pem_all.c
[2293/2682] Compiling obj.c
[2294/2682] Compiling kyber.c
[2295/2682] Compiling poly_rq_mul.S
[2296/2682] Compiling keccak.c
[2297/2800] Compiling hrss.c
[2299/2800] Compiling SwiftDiagnostics Message.swift
[2300/2801] Compiling SwiftBasicFormat Trivia+FormatExtensions.swift
[2301/2801] Compiling SwiftBasicFormat SyntaxProtocol+Formatted.swift
[2301/2801] Compiling hpke.c
[2302/2801] Compiling x86_64-mont5-mac.mac.x86_64.S
[2303/2801] Compiling x86_64-mont5-linux.linux.x86_64.S
[2304/2801] Compiling x86_64-mont-mac.mac.x86_64.S
[2305/2801] Compiling x86_64-mont-linux.linux.x86_64.S
[2306/2801] Compiling x86-mont-windows.windows.x86.S
[2307/2801] Compiling x86-mont-linux.linux.x86.S
[2308/2801] Compiling vpaes-x86_64-mac.mac.x86_64.S
[2309/2801] Compiling vpaes-x86_64-linux.linux.x86_64.S
[2310/2801] Compiling vpaes-x86-windows.windows.x86.S
[2311/2801] Compiling vpaes-x86-linux.linux.x86.S
[2313/2801] Compiling SwiftDiagnostics Message.swift
[2313/2802] Compiling vpaes-armv8-linux.linux.aarch64.S
[2314/2802] Compiling vpaes-armv8-ios.ios.aarch64.S
[2315/2802] Compiling vpaes-armv7-linux.linux.arm.S
[2317/2802] Compiling SwiftBasicFormat Syntax+Extensions.swift
[2318/2802] Compiling SwiftBasicFormat Trivia+FormatExtensions.swift
[2319/2802] Compiling SwiftBasicFormat SyntaxProtocol+Formatted.swift
[2319/2802] Compiling vpaes-armv7-ios.ios.arm.S
[2321/2802] Compiling SwiftDiagnostics Note.swift
[2322/2802] Emitting module SwiftDiagnostics
[2323/2802] Compiling SwiftParser Attributes.swift
[2324/2802] Compiling SwiftParser Availability.swift
[2324/2802] Compiling kdf.c
[2326/2802] Compiling SwiftDiagnostics GroupedDiagnostics.swift
[2326/2802] Compiling sha512-x86_64-mac.mac.x86_64.S
[2327/2802] Compiling sha512-x86_64-linux.linux.x86_64.S
[2328/2802] Compiling sha512-armv8-linux.linux.aarch64.S
[2329/2802] Compiling sha512-armv8-ios.ios.aarch64.S
[2330/2802] Compiling sha512-armv4-linux.linux.arm.S
[2331/2802] Compiling sha512-armv4-ios.ios.arm.S
[2332/2802] Compiling sha512-586-windows.windows.x86.S
[2333/2802] Compiling sha512-586-linux.linux.x86.S
[2334/2802] Compiling sha256-x86_64-mac.mac.x86_64.S
[2335/2802] Compiling sha256-x86_64-linux.linux.x86_64.S
[2337/2802] Compiling SwiftDiagnostics Note.swift
[2337/2802] Compiling sha256-armv8-linux.linux.aarch64.S
[2339/2802] Compiling SwiftDiagnostics FixIt.swift
[2340/2802] Compiling SwiftDiagnostics GroupedDiagnostics.swift
[2340/2802] Compiling sha256-armv8-ios.ios.aarch64.S
[2341/2802] Compiling sha256-armv4-linux.linux.arm.S
[2343/2802] Compiling SwiftDiagnostics FixIt.swift
[2344/2802] Compiling SwiftParser CharacterInfo.swift
[2345/2802] Compiling SwiftParser CollectionNodes+Parsable.swift
[2346/2802] Compiling SwiftDiagnostics DiagnosticDecorator.swift
[2349/2802] Emitting module SwiftDiagnostics
[2350/2802] Compiling SwiftDiagnostics DiagnosticsFormatter.swift
[2350/2802] Compiling sha256-armv4-ios.ios.arm.S
[2351/2802] Compiling sha256-586-windows.windows.x86.S
[2352/2802] Compiling sha256-586-linux.linux.x86.S
[2353/2802] Compiling sha1-x86_64-mac.mac.x86_64.S
[2354/2802] Compiling sha1-x86_64-linux.linux.x86_64.S
[2355/2802] Compiling sha1-armv8-linux.linux.aarch64.S
[2356/2802] Compiling sha1-armv8-ios.ios.aarch64.S
[2357/2802] Compiling sha1-armv4-large-linux.linux.arm.S
[2359/2802] Compiling SwiftBasicFormat InferIndentation.swift
[2359/2802] Compiling sha1-586-windows.windows.x86.S
[2359/2802] Compiling sha1-armv4-large-ios.ios.arm.S
[2361/2802] Compiling sha1-586-linux.linux.x86.S
[2365/2802] Compiling SwiftDiagnostics DiagnosticDecorator.swift
[2366/2802] Compiling SwiftDiagnostics DiagnosticsFormatter.swift
[2366/2802] Compiling sha256.c
[2367/2802] Compiling sha512.c
[2368/2802] Compiling sha1.c
[2369/2802] Compiling service_indicator.c
[2370/2802] Compiling rsaz-avx2-mac.mac.x86_64.S
[2371/2802] Compiling rsaz-avx2-linux.linux.x86_64.S
[2372/2802] Compiling fips.c
[2373/2802] Compiling self_check.c
[2374/2802] Compiling rsa_impl.c
[2375/2802] Compiling padding.c
[2376/2802] Compiling rdrand-x86_64-mac.mac.x86_64.S
[2378/2802] Compiling SwiftBasicFormat InferIndentation.swift
[2379/2802] Compiling SwiftBasicFormat Syntax+Extensions.swift
[2380/2802] Compiling SwiftBasicFormat Indenter.swift
[2381/2802] Emitting module SwiftBasicFormat
[2382/2802] Compiling SwiftBasicFormat BasicFormat.swift
[2383/2802] Compiling SwiftBasicFormat Indenter.swift
[2384/2802] Emitting module SwiftBasicFormat
[2385/2802] Compiling SwiftBasicFormat BasicFormat.swift
[2385/2802] Compiling rdrand-x86_64-linux.linux.x86_64.S
[2386/2802] Compiling rsa.c
[2387/2802] Compiling blinding.c
[2388/2802] Compiling p256_beeu-x86_64-asm-mac.mac.x86_64.S
[2389/2802] Compiling fork_detect.c
[2390/2802] Compiling p256_beeu-x86_64-asm-linux.linux.x86_64.S
[2391/2802] Compiling p256_beeu-armv8-asm-linux.linux.aarch64.S
[2392/2802] Compiling p256_beeu-armv8-asm-ios.ios.aarch64.S
[2393/2802] Compiling p256-x86_64-asm-mac.mac.x86_64.S
[2394/2802] Compiling urandom.c
[2395/2802] Compiling p256-x86_64-asm-linux.linux.x86_64.S
[2396/2802] Compiling p256-armv8-asm-linux.linux.aarch64.S
[2397/2802] Compiling p256-armv8-asm-ios.ios.aarch64.S
[2398/2802] Compiling ctrdrbg.c
[2399/2802] Compiling rand.c
[2400/2802] Compiling ctr.c
[2401/2802] Compiling polyval.c
[2402/2802] Compiling ofb.c
[2403/2802] Compiling gcm_nohw.c
[2404/2802] Compiling gcm.c
[2405/2802] Compiling md5-x86_64-mac.mac.x86_64.S
[2406/2802] Compiling md5-x86_64-linux.linux.x86_64.S
[2407/2802] Compiling md5-586-windows.windows.x86.S
[2408/2802] Compiling md5-586-linux.linux.x86.S
[2409/2802] Compiling cfb.c
[2410/2802] Compiling cbc.c
[2411/2802] Compiling md5.c
[2412/2802] Compiling ghashv8-armv8-linux.linux.aarch64.S
[2413/2802] Compiling ghashv8-armv8-ios.ios.aarch64.S
[2414/2802] Compiling md4.c
[2415/2802] Compiling ghashv8-armv7-linux.linux.arm.S
[2416/2802] Compiling ghashv8-armv7-ios.ios.arm.S
[2417/2802] Compiling ghash-x86_64-mac.mac.x86_64.S
[2418/2802] Compiling hmac.c
[2419/2802] Compiling ghash-x86_64-linux.linux.x86_64.S
[2420/2802] Compiling ghash-x86-windows.windows.x86.S
[2421/2802] Compiling ghash-x86-linux.linux.x86.S
[2422/2802] Compiling ghash-ssse3-x86_64-mac.mac.x86_64.S
[2423/2802] Compiling ghash-ssse3-x86_64-linux.linux.x86_64.S
[2424/2802] Compiling hkdf.c
[2425/2802] Compiling ghash-ssse3-x86-linux.linux.x86.S
[2426/2802] Compiling ghash-ssse3-x86-windows.windows.x86.S
[2427/2802] Compiling ghash-neon-armv8-linux.linux.aarch64.S
[2428/2802] Compiling ghash-neon-armv8-ios.ios.aarch64.S
[2429/2802] Compiling ghash-armv4-linux.linux.arm.S
[2430/2802] Compiling ghash-armv4-ios.ios.arm.S
[2431/2802] Compiling fips_shared_support.c
[2432/2802] Compiling util.c
[2433/2802] Compiling ecdh.c
[2434/2802] Compiling wnaf.c
[2435/2802] Compiling ecdsa.c
[2437/2802] Compiling X509 PolicyBuilder.swift
[2438/2802] Compiling X509 BasicConstraintsPolicy.swift
[2439/2802] Compiling X509 DNSNames.swift
[2440/2802] Compiling X509 DirectoryNames.swift
[2441/2802] Compiling X509 ExpiryPolicy.swift
[2442/2802] Compiling X509 IPConstraints.swift
[2443/2802] Compiling X509 NameConstraintsPolicy.swift
[2444/2802] Compiling X509 RFC5280Policy.swift
[2445/2802] Compiling X509 URIConstraints.swift
[2446/2802] Compiling X509 VersionPolicy.swift
[2447/2802] Compiling X509 UnverifiedChain.swift
[2447/2802] Compiling simple_mul.c
[2448/2813] Compiling simple.c
[2450/2813] Compiling SwiftParser StringLiterals.swift
[2451/2813] Compiling SwiftParser SwiftParserCompatibility.swift
[2452/2813] Compiling SwiftParser SwiftVersion.swift
[2453/2813] Compiling SwiftParser SyntaxUtils.swift
[2454/2813] Compiling SwiftParser TokenConsumer.swift
[2455/2813] Compiling SwiftParser TokenPrecedence.swift
[2455/2818] Compiling scalar.c
[2456/2818] Compiling p256.c
[2457/2818] Compiling p224-64.c
[2458/2818] Compiling oct.c
[2459/2818] Compiling felem.c
[2461/2818] Compiling SwiftParser LoopProgressCondition.swift
[2462/2818] Compiling SwiftParser Modifiers.swift
[2463/2818] Compiling SwiftParser Names.swift
[2464/2818] Compiling SwiftParser Nominals.swift
[2465/2818] Compiling SwiftParser Parameters.swift
[2466/2818] Compiling SwiftParser ParseSourceFile.swift
[2466/2818] Compiling ec_montgomery.c
[2467/2818] Compiling ec_key.c
[2473/2818] Compiling SwiftParser CompilerFiles.swift
[2474/2818] Compiling SwiftParser Declarations.swift
[2475/2818] Compiling SwiftParser Directives.swift
[2476/2818] Compiling SwiftParser ExpressionInterpretedAsVersionTuple.swift
[2477/2818] Compiling SwiftParser Expressions.swift
[2478/2818] Compiling SwiftParser IncrementalParseTransition.swift
[2479/2818] Compiling SwiftParser IsValidIdentifier.swift
